id,category,top,ModelName,title,brand,price,color,description,photos,favorite
0,Motherboards," build a formidable gaming rig that rises above the rest.","ASUS X570-E","ASUS X570-E ROG Strix Gaming WiFi II AMD AM4 ATX Motherboard",ASUS,379.99,,"The ROG Strix X570-E Gaming WiFi II motherboard delivers the quintessential ROG experience. It is bristling with features such as new passive chipset cooling, WiFi 6E, plus improved overclocking and audio performance, along with DIY-friendly conveniences to help seasoned builders and beginners alike. With futuristic aesthetics complemented by onboard RGB illumination, the Strix X570-E Gaming WiFi II motherboard has everything you need to build a formidable gaming rig that rises above the rest.","[""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/642838_332106_01_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/642838_332106_02_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/642838_332106_03_package_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/642838_332106_03_package_zoom.jpg""]",0
1,Desktop," Business class performance, digital content creation","PowerSpec B684","PowerSpec B684 Desktop Computer",PowerSpec,649.99,,"Intel Core i5 10th Gen 10400 2.9GHz Processor
16GB DDR4-2666 RAM
500GB Solid State Drive
Intel UHD Graphics 630
Microsoft Windows 10 Pro
10/100/1000 Network
802.11ac Wireless
Bluetooth 4.1","[""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/643945_344945_01_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/643945_344945_03_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/643945_344945_04_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/643945_344945_06_package_zoom.jpg""]",0
2,Powers_Supplies," Platinum-certified efficiency,","Corsair HX1000","Corsair HX1000 1000 Watt 80 Plus Platinum ATX Fully Modular Power Supply",Corsair,279.99,,"The CORSAIR HX Series provides 80 PLUS PLATINUM efficiency, extremely tight voltage regulation and a Zero RPM Fan Mode, giving you virtually silent operation. CORSAIR HX series power supplies give you extremely tight voltage regulation, quiet operation, Platinum-certified efficiency, and a fully modular cable set. Built with all Japanese 105C capacitors, theyre a great choice for high performance PCs where reliability is essential.","[""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/474184_255224_01_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/474184_255224_02_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/474184_255224_03_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/474184_255224_04_package_zoom.jpg""]",0
3,Computer_Cases,"A perfect fit for high-end users","Fractal ATX Mid-Tower Computer Case","Fractal Design Torrent Tempered Glass ATX Mid-Tower Computer Case - Black",Fractal,279.99,Black,"The Torrent is built to maximize cooling potential straight out of the box. Main standouts include a brand-new component layout, the open front grille and five included fans, two of which are our 180 x 38 mm Dynamic PWM or Prisma RGB fans custom-made to achieve maximum air cooling while maintaining controlled noise levels. Enabling excellent cooling performance (with or without water-loops), the Torrent is a perfect fit for high-end users who want a case that can keep up with an ever-expanding market of hardware upgrades.","[""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/646359_370403_01_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/646359_370403_02_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/646359_370403_06_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/646359_370403_05_front_zoom.jpg""]",0
4,Desktop,"A powerful desktop ready for multithreaded performance","Dell Alienware Gaming PC","Dell Alienware Aurora Ryzen Edition R14 Gaming PC",Dell,2899.99,Black,"AMD Ryzen 9 5900X 3.7GHz Processor
NVIDIA GeForce RTX 3080 Ti 12GB GDDR6X
32GB DDR4-3466 RAM
1TB Solid State Drive
Microsoft Windows 11 Pro
10/100/1000 Network
MediaTek MT7921 Wi-Fi 6 (2x2) MIMO 802.11ax Wireless LAN and Bluetooth 5.2","[""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/645700_362764_01_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/645700_362764_07_package_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/645700_362764_05_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/645700_362764_07_package_zoom.jpg""]",0
5,Motherboards,"A robust power design","ASUS Z690-P Prime","ASUS Z690-P Prime WiFi DDR4 Intel LGA 1700 ATX Motherboard",ASUS,239.99,,"ASUS Prime series motherboards are expertly engineered to unleash the full potential of 12th Generation Intel processors. Boasting a robust power design, comprehensive cooling solutions and intelligent tuning options, Prime Z690-P WIFI D4 provides users and PC DIY builders a range of performance tuning options via intuitive software and firmware features.","[""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/643440_336545_01_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/643440_336545_02_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/643440_336545_04_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/643440_336545_05_package_zoom.jpg""]",0
6,Desktop,"AN EXCLUSIVE PLATINUM COLLECTION ITEM!","ASUS ROG Gaming PC","ASUS ROG Strix GA35 GA35DX-MB776 Gaming PC",ASUS,2149.99,Black,"AMD Ryzen 7 5800X 3.8GHz Processor
NVIDIA GeForce RTX 3070 8GB GDDR6
32GB DDR4-3200 LO-DIMM RAM
1TB Solid State Drive
Microsoft Windows 10 Pro
2x2 Wi-Fi 6 (802.11ax)+Bluetooth 5.0
240mm Liquid Cooler","[""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/644238_347922_01_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/644238_347922_03_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/644238_347922_04_package_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/644238_347922_04_front_zoom.jpg""]",0
7,Desktop,"An incredible experience playing the most demanding games in the market today!","PowerSpec G470","PowerSpec G470 Gaming PC",PowerSpec,2999.99,,"Intel Core i9 12th Gen 12900KF 3.7GHz Processor
NVIDIA GeForce RTX 3080 Ti 12GB GDDR6X
32GB DDR4-3600 RAM
1TB Solid State Drive
Microsoft Windows 10 Pro
10/100/1000 Network
2x2 Intel AX201 Wi-Fi 6
Bluetooth 5.0","[""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/645171_358432_01_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/645171_358432_03_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/645171_358432_06_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/645171_358432_07_package_zoom.jpg""]",0
8,Laptop,"Be dialed in all the time, everywhere and anywhere","Acer Chromebook 311","Acer Chromebook 311 CB311-9H-C12A 11.6"" Laptop Computer - Silver",Acer,179.99,Silver,"Intel Celeron N4000 Processor 1.1GHz
4GB LPDDR4 Onboard RAM
32GB eMMC Storage
Google Chrome OS
microSD Card Reader
Dual Band Intel Wireless-AC 9560
Bluetooth 5.0
11.6"" HD Widescreen ComfyView LED-backlit IPS Display","[""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/623931_114520_01_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/623931_114520_04_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/623931_114520_05_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/623931_114520_06_front_zoom.jpg""]",0
9,Powers_Supplies,"built for long-term usage and durability. ","EVGA SuperNOVA 750 GT","EVGA SuperNOVA 750 GT 750 Watt 80 Plus Gold ATX Fully Modular Power Suppl",EVGA,126.99,,"Introducing the EVGA SuperNOVA GT Series of power supplies - the newest addition to the outstanding line of EVGA Power Supplies. Featuring 80 Plus Gold certification, 100% Japanese capacitors, a fluid dynamic bearing fan, and a fully modular design, this power supply is built for long-term usage and durability. Building upon EVGA's line of 80 Plus Gold rated power supplies, the EVGA GT Series combines all these features at a great price.","[""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/624764_127753_01_package_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/624764_127753_02_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/624764_127753_03_front_zoom.jpg"",""https:\/\/90a1c75758623581b3f8-5c119c3de181c9857fcb2784776b17ef.ssl.cf2.rackcdn.com\/624764_127753_04_front_zoom.jpg""]",0
